"key","en","br","es","ja_JP","pr"
"GAME_START_ROOKIE","ROOKIE MODE","FACIL","MODO NOVATO","COMING SOON","BEBÃÂ"
"GAME_START_HARD","HARD MODE","DIFÃÂCIL","MODO DIFÃÂCIL","COMINGO SOON","ÃÂ O QUE TEM PRA HOJE"
"GAME_START_INSANITY","INSANITY MODE","INSANO","MODO INSANO","COMING SOON","VÃÂI, NA BOA?"
"GAME_START_NINJA","NINJA GAIDEN MODE","QUASE IMPOSSIVEL","MODO NINJA GAIDEN","COMING SOON","DESISTA DO SEUS SONHOS E MORRA!"
"LOAD_GAME","LOAD GAME","CARREGAR JOGO","CARGAR PARTIDA","COMING SOON","CARREGAR SAVE STATE"
"ON_VALUE","ON","Ativo","ON","Ã£ÂÂªÃ£ÂÂ³","Ativo"
"ON_VALUE_B","ALT","Alt.","Alt.","COMING SOON","DESPERADOS?"
"OFF_VALUE","OFF","Desl.","OFF","Ã£ÂÂªÃ£ÂÂ","Desl."
"EXIT_BUTTON","Exit","Sair","Salir","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ","Vazar"
"ARMORSETUP_TITLE","Armor Setup","Armadura","Armadura","Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼","Fashion Souls"
"LOADOUT_DISC","Choose your loadout.","Escolha sua armadura","Elige Tu Armadura","Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ©ÂÂ¸Ã£ÂÂÃ£ÂÂ§","3 por 15"
"DEFAULTHEAD_NAME","Default Head","Capacete PadrÃÂ£o","Casco Estandar","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","Chifres PadrÃÂ£o"
"DEFAULTHEAD_DISC","Default part.","Parte padrÃÂ£o.","Parte Estandar.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ","Parte padrÃÂ£o."
"DEFAULTBODY_NAME","Defaul Body","Peitoral PadrÃÂ£o","Peto Estandar","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£","Petcholas PadrÃÂ£o"
"DEFAULTBODY_DISC","Default part.","Parte padrÃÂ£o.","Parte Estandar.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ","Parte padrÃÂ£o."
"DEFAULTARMS_NAME","Default Buster","CanhÃÂ£o PadrÃÂ£o","Buster Estandar","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂ ","BraÃÂ§os PadrÃÂ£o"
"DEFAULTARMS_DISC","Default part.","Parte padrÃÂ£o.","Parte Estandar.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ","Parte padrÃÂ£o."
"DEFAULTLEGS_NAME","Default Foot","Botas PadrÃÂ£o","Botas Estandar","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","Saltos PadrÃÂ£o"
"DEFAULTLEGS_DISC","Default part. Can air dash.","Parte padrÃÂ£o. Dash aÃÂ©reo.","Parte Estandar. Dash AÃÂ©reo","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥","Parte padrÃÂ£o. Dash aÃÂ©reo."
"HERMESHEAD_NAME","Head Parts H","Head Parts H","Parte de Cabeza H","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ H","Par de Chifres H"
"HERMESHEAD_DISC","Charges buster shot faster.","Carregamento de tiro mais rÃÂ¡pido.","Carga mÃÂ¡s rÃÂ¡pido.","Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ¼Ã£ÂÂ®Ã£ÂÂ¯Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¼Ã£ÂÂ¸","Carregamento de berro mais rÃÂ¡pido."
"HERMESBODY_NAME","Body Parts H","Body Parts H","Parte de Cuerpo H","Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ H","Petcholas H"
"HERMESBODY_DISC","Buster hits heal damage taken.","Acertar o Buster cura dano tomado.","Los golpes del Buster curan el daÃÂ±o recibido.","Ã¥ÂÂÃ£ÂÂÃ£ÂÂÃ¥ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ¼Ã£ÂÂ¸Ã£ÂÂÃ¦ÂÂµÃ£ÂÂ¸Ã£ÂÂ®Ã¦ÂÂÃ¦ÂÂÃ£ÂÂ§Ã¥ÂÂÃ¥Â¾Â©Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ","Acertar Berros cura dano tomado."
"HERMESARMS_NAME","Buster Parts H","Buster Parts H","Partes de Buster H","Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂH","Berro H"
"HERMESARMS_DISC","Weapon shots consume no ammo.","Tiros de Arma nÃÂ£o gastam muniÃÂ§ÃÂ£o.","Los disparos del Arma no consumen municiÃÂ³n.","Ã§ÂÂ¹Ã¦Â®ÂÃ¦Â­Â¦Ã¥ÂÂ¨Ã£ÂÂÃ¤Â½Â¿Ã£ÂÂ£Ã£ÂÂ¦Ã¦Â¶ÂÃ¨Â²Â»Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ","Tiros de Peido nÃÂ£o gastam muniÃÂ§ÃÂ£o."
"HERMESLEGS_NAME","Foot Parts H","Foot Parts H","Parte de Botas H","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂH","Saltos H"
"HERMESLEGS_DISC","Invincibility while Dashing.","Dash invencÃÂ­vel.","Invencible con Dash.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥Ã¦ÂÂÃ£ÂÂ¯Ã§ÂÂ¡Ã¦ÂÂµÃ§ÂÂ¶Ã¦ÂÂÃ£ÂÂ«Ã£ÂÂªÃ£ÂÂ","Dash invencÃÂ­vel."
"ICARUSHEAD_NAME","Head Parts I","Head Parts I","Parte de Cabeza I","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂI","Par de Chifres I"
"ICARUSHEAD_DISC","Creates damaging area during jump.","Pulo causa dano em inimigos.","Crea un ÃÂ¡rea daÃÂ±ina durante el salto.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ¼Ã£ÂÂ¸Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","Chifradas causa dano em inimigos."
"ICARUSBODY_NAME","Body Parts I","Body Parts I","Parte de Cuerpo I","Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂI","Petcholas I"
"ICARUSBODY_DISC","Immune to knockback.","NÃÂ£o ÃÂ© empurrado ao tomar dano.","Inmune al empujo al recibir daÃÂ±o.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂ¼Ã£ÂÂ¸Ã£ÂÂÃ£ÂÂ¸Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ","NÃÂ£o ÃÂ© empurrado ao tomar dano."
"ICARUSARMS_NAME","Buster Parts I","Buster Parts I","Partes de Buster I","Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂI","Berro I"
"ICARUSARMS_DISC","Charged shots consume no ammo.","Carregados nÃÂ£o gastam muniÃÂ§ÃÂ£o.","Tiros cargados no consumen municiÃÂ³n.","Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¼Ã£ÂÂ¸Ã£ÂÂ·Ã£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ²Ã£ÂÂÃ£ÂÂªÃ£ÂÂ","Cagados nÃÂ£o gastam muniÃÂ§ÃÂ£o."
"ICARUSLEGS_NAME","Foot Parts I","Foot Parts I","Parte de Botas I","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂI","Saltos I"
"ICARUSLEGS_DISC","High Jump & Double Air Dash.","Pulo mais alto e Dash aÃÂ©reo 2x.","Salto alto y Dash aÃÂ©reo.","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¸Ã£ÂÂ£Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ","Pulo mais alto e Dash aÃÂ©reo 2x."
"ULTIMATEHEAD_NAME","Head Parts U","Head Parts U","Parte de Cabeza U","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂU","Par de Chifres U"
"ULTIMATEHEAD_DISC","Damaging area during jump and faster Charge.","Pulo causa dano e carrega o tiro mais rÃÂ¡pido.","Crea un ÃÂ¡rea daÃÂ±ina y carga mÃÂ¡s rÃÂ¡pido.","Ã£ÂÂ¸Ã£ÂÂ£Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂ¯&Ã£ÂÂ¯Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¼Ã£ÂÂ¸","Carregue mais rÃÂ¡pido e dÃÂª chifradas."
"ULTIMATEBODY_NAME","Body Parts U","Body Parts U","Parte de Cuerpo U","Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂU","Petcholas U"
"ULTIMATEBODY_DISC","No knockback and Buster heals damage taken.","NÃÂ£o ÃÂ© empurrado e Buster cura dano tomado.","Inmune al empujo y Buster curan daÃÂ±o.","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯&Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂªÃ£ÂÂ³Ã£ÂÂ°Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ¼","NÃÂ£o ÃÂ© empurrado e Berros curam dano tomado."
"ULTIMATEARMS_NAME","Buster Parts U","Buster Parts U","Partes de Buster U","Ã£ÂÂ¢Ã£ÂÂ¼Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂU","Ultimate BerrÃÂ£o"
"ULTIMATEARMS_DISC","Shots consume no ammo.","Tiros de Armas nÃÂ£o gastam muniÃÂ§ÃÂ£o.","Tiros no consumen municiÃÂ³n.","Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","Tiros de Peidos e Cagadas nÃÂ£o gastam muniÃÂ§ÃÂ£o."
"ULTIMATELEGS_NAME","Foot Parts U","Foot Parts U","Parte de Botas U","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂU","Saltos U"
"ULTIMATELEGS_DISC","Improved mobility and Invincible Dash.","Mobilidade aprimorada e Dash InvencÃÂ­vel.","Movilidad mejorada y Dash Invencible.","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ&Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥","Mobilidade aprimorada e Dash InvencÃÂ­vel."
"AXLNORMAL_NAME","Aprenda tÃÂ©cnicas especiais","Peitoral PadrÃÂ£o","Peto EstÃÂ¡ndar","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£","Preto"
"AXLNORMAL_DISC","Without special abilities.","Sem Habilidades Especiais.","Sin habilidades especiales.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ","SÃÂ³ nos pÃÂ¡pÃÂ¡pÃÂ¡."
"AXLWHITE_NAME","???","???","???","???","Branco"
"AXLWHITE_DISC","Overall buffs.","Aprimoramentos extras.","Mejoras adicionales.","Ã£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ","Cabelin na RÃÂ©gua."
"TANK_ABV","SUB.T","SUB.T","SUB.T","SUB.T","SUB.T"
"OPTIONS_ABV","OPTIONS","OPÃÂÃÂES","OPCIONES","Ã£ÂÂªÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ§Ã£ÂÂ³","OPÃÂÃÂES"
"KEYCFG_ABV","KEYCFG","CONFIG","CONFIG","Ã£ÂÂ³Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ¼Ã£ÂÂ«","CONFIG"
"ACHIEV_ABV","Achiev","Conqst","Logros","Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ","Conqst"
"X_WPNMENU","X. Buster","X. Buster","X. Buster","Ã£ÂÂ¨Ã£ÂÂ¯Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ¼","LimÃÂ£o"
"SUNFLOWER_WPNMENU","O. Shield","O. Shield","O. Shield","Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ·Ã£ÂÂ¼Ã£ÂÂ«Ã£ÂÂ","Bola do Kiko"
"ANTONION_WPNMENU","S. Bomb","S. Bomb","S. Bomb","Ã£ÂÂ¹Ã£ÂÂ¯Ã£ÂÂ¤Ã£ÂÂ¼Ã£ÂÂºÃ£ÂÂÃ£ÂÂ ","Black H.Bomb"
"MANTIS_WPNMENU","D. Arrow","D. Arrow","D. Arrow","Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¯Ã£ÂÂ¢Ã£ÂÂ­Ã£ÂÂ¼","Racismo"
"MANOWAR_WPNMENU","T. Dancer","T. Dancer","T. Dancer","Ã£ÂÂµÃ£ÂÂ³Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ³Ã£ÂÂµÃ£ÂÂ¼","Ai! Ai!"
"PANDA_WPNMENU","B. Launcher","B. Launcher","B. Launcher","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¼","KABOOM!"
"TRILOBYTE_WPNMENU","C. Bouncer","C. Bouncer","C. Bouncer","Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂ³Ã£ÂÂµÃ£ÂÂ¼","Pedras"
"YETI_WPNMENU","D. Diamond","D. Diamond","D. Diamond","Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ¤Ã£ÂÂ¢Ã£ÂÂ³Ã£ÂÂ","Sorvete!"
"ROOSTER_WPNMENU","F. Dash","F. Dash","F. Dash","Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ¤Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ£ÂÂ·Ã£ÂÂ¥","Brasil"
"AXL_WPNMENU","Axl Bullet","Axl Bullet","Axl Bullet","Ã£ÂÂ¢Ã£ÂÂ¯Ã£ÂÂ»Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ¬Ã£ÂÂÃ£ÂÂ","Edson"
"SUNFLOWER_AXL_WPNMENU","Ray Gun","Ray Gun","Ray Gun","Ã£ÂÂ¬Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ³","Pistola do X7"
"ANTONION_AXL_WPNMENU","Spiral Magnum","Spiral Magnum","Spiral Magnum","Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ©Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ°Ã£ÂÂÃ£ÂÂ ",357
"MANTIS_AXL_WPNMENU","Black Arrow","Black Arrow","Black Arrow","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¢Ã£ÂÂ­Ã£ÂÂ¼","Flecha Emo"
"MANOWAR_AXL_WPNMENU","Plasma Gun","Plasma Gun","Plasma Gun","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂºÃ£ÂÂÃ£ÂÂ¬Ã£ÂÂ³","Espirro Eletrico"
"PANDA_AXL_WPNMENU","Blast Launcher","Blast Launcher","Blast Launcher","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ¹Ã£ÂÂÃ£ÂÂ©Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¼","It's yours my friend"
"TRILOBYTE_AXL_WPNMENU","Bound Blaster","Bound Blaster","Bound Blaster","Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂ¹Ã£ÂÂ¿Ã£ÂÂ¼","Gemini Laser gordo"
"YETI_AXL_WPNMENU","Ice Gattling","Ice Gattling","Ice Gattling","Ã£ÂÂ¢Ã£ÂÂ¤Ã£ÂÂ¹Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ³Ã£ÂÂ°","Estoura Ouvido"
"ROOSTER_AXL_WPNMENU","Flame Burner","Flame Burner","Flame Burner","Ã£ÂÂÃ£ÂÂ¬Ã£ÂÂ¤Ã£ÂÂ Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¼","LanÃÂ§a Chaach"
"SUNFLOWER_ZERO_WPNMENU","Tenshouha","Tenshouha","Tenshouha","Ã¥Â¤Â©Ã§ÂÂ§Ã¨Â¦Â","TENSHOUHA! OOOOOH!"
"ANTONION_ZERO_WPNMENU","Juuhazan","Juuhazan","Juuhazan","Ã©ÂÂÃ§Â Â´Ã¦ÂÂ¬","Tio RazÃÂ£o"
"MANTIS_ZERO_WPNMENU","Rasetsusen","Rasetsusen","Rasetsusen","Ã¨ÂÂºÃ¥ÂÂ¹Ã¦ÂÂ","TÃÂ¡ 100%"
"MANOWAR_ZERO_WPNMENU","Raikousen","Raikousen","Raikousen","Ã©ÂÂ·Ã¥ÂÂÃ©ÂÂ","Ai Frozen"
"PANDA_ZERO_WPNMENU","Youdantotsu","Youdantotsu","Youdantotsu","Ã¨ÂÂÃ¦ÂÂ­Ã§ÂªÂ","Que olhar torso"
